,Unnamed: 0,tweeet,Sentimiento,Ponderacion
878,878,"This cold reminds me of the time I dated, it looked like the antarctic so cold and dry that he was cmg ðð¤£",negativo,-0.4222222222222222
882,882,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
888,888,"Read the note what Sergio Massa says this nefarious government wants to install a Chinese base in our province the extremists want to put
China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.35
892,892,"Estimated Julia.
Malvinas is already a base of NATO, key to Antarctica, aircraft carriers for the occupation of the Patagonian territory, control base for fishing, oil and continues. I don't think they can negotiate it.
Thanks ",negativo,-0.35
893,893,"jdienda conquistamilfs we say it from the comfort of inaction. Life was difficult, we will never know her and the lifting of nations is further than me to have my vacation in Antarctica.",negativo,-0.25
895,895,"This river under Antarctica shows that the territory is melting in the deepest base of its ice layers.

",negativo,-0.8
897,897,"""ðº Secrets of Antarctica, mysterious maps and missing civilizations ... ",negativo,-0.1
898,898,"Ramaferreyra If you want to go to Antarctica there. The bad gusts end at some point. I should return to the U, despite everything.",negativo,-0.6999999999999998
901,901,I feel so cold like Antarcticaâ¦ ð¶ð¥¶,negativo,-0.6
903,903,Caniengelpi negromangueraa ragillezeau If they told me today I was doing cold ð I felt in Antarctica ð¤£,negativo,-0.6
905,905,"Stockkavenger LPM There are almost  types that literally do not understand economy how this country will progress. In the fucking life, costs can determine prices, try to sell sand in a desert or ice in Antarctica.",negativo,-0.6
909,909,"Gustavo Melella, governor of the province of Tierra del Fuego, denounced for giving work in exchange for sex, and for approving retirement of politicians of his party with  years, will allow the Chinese Communist Party for the construction of a naval base in Ushuaia, the antartida.",negativo,-0.4
911,911,I feel so cold like Antarctica ð¥¶ð¶âð«ï¸ð´,negativo,-0.6
919,919,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
920,920,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
922,922,"Kisnerism is giving the Chinese the south and Antarctica in exchange for some favor, madness that must be stopped before it is late !!! ",negativo,-0.29296875
923,923,"Do not demonstrate interest, you have to be cold like Antarctica.",negativo,-0.6
924,924,"China press again to Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
925,925,"Kisnerism is delivering the south and Antarctica to the Chinese, it is madness that we have to stop, x that will later be late !! ",negativo,-0.15625
927,927,"So nights at all my guarapera troop, I here spending more cold than a nudists on the beaches of Antarctica, and how are you?.",negativo,-0.0499999999999999
928,928,"La_ser is very bad to tell a blackness to return to Africa, the right thing would have been ""return to Antarctica"" where we blacks come!",negativo,-0.2764285714285713
929,929,"xpeterx Ah of course, it was for that. But that obsessed with the antartid, all with there, surely they only play cards while they fall cold. Jua Jua Jua!",negativo,-0.1875
930,930,"China presses Argentina to build a naval base in Ushuaia: ""We are the gateway to Antarctica"" - ",negativo,-0.8
932,932,"An polar air mass will advance on Venezuela on Tuesday, November  and will remain until Thursday, November . The Venezuelan meteorologist Luis Vargas explained that it is a phenomenon that originates in Antarctica and is mobilized throughout the continent.",negativo,-0.0833333333333333
934,934,Capitanintriga Tinalarrea enantartida cenitalcom We should plant a base of each city in Antarctica.,negativo,-0.8
937,937,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
940,940,"China presses Argentina to build a naval base in Ushuaia: ""We are the gateway to Antarctica""
",negativo,-0.8
941,941,"Heart took PRRD and nothing shakes, I feel so cold like Antarctica â¤ï¸âð©¹ð¥¶ð¶",negativo,-0.6
942,942,"The navigator who crossed the ice walls: worlds behind Antarctica (Spanish Edition) GDux

 ",negativo,-0.2
944,944,"ALEXDE_FCB cylers meli_trz at least follow in the field, Messi in the Antartida says something elseâ",negativo,-0.3
945,945,Â«Gigantic cave opens in AntarcticaÂ»: An extraterrestrial base? ,negativo,-0.8
946,946,Â«Gigantic cave opens in AntarcticaÂ»: An extraterrestrial base? ,negativo,-0.8
948,948,Scientists discovered a river of  kilometers under the Antarctica (and it is not good news) ,negativo,-0.35
951,951,"My heart was beaten and nothing shakes, I feel so cold, just like antarctic ...",negativo,-0.6
953,953,Scientists discovered a river of  kilometers under the Antarctica (and it is not good news)  ,negativo,-0.35
954,954,Scientists discovered a river of  kilometers under the Antarctica (and it is not good news)  ,negativo,-0.35
959,959,"How disgusting that the old daughter of Cristina's bitch generates me, everything is stolen, she is a multimillionaire and spends it blamed the rest while the blessings that follow her applaud her. If we put a volley in the ortho and send it to Antarctica we are power.",negativo,-0.45
960,960,Lanacion Uy this witch making the victim you killed Nisman to tell her daughters hard face to the south in the hdrmp aartida,negativo,-0.1888888888888888
961,961,"quebuenalaplaya face after that.â

Well, now you say you don't want to leave, but when you take with me a few months ... I think you're going to choose Antarctica and because you can't go further.",negativo,-0.1
968,968,"""ðº Secrets of Antarctica, mysterious maps and missing civilizations ... ",negativo,-0.1
971,971,"Oh no, what makes me angry this man. The kick in the softer ortho will leave it in Antarctica",negativo,-0.5
972,972,"That today in practices they have confused Antarctica and the Arctic and did not know or locate them, compa that curds with penguins ... ð« ",negativo,-0.4
973,973,I feel so cold like antarctic,negativo,-0.6
974,974,"""ðº Secrets of Antarctica, mysterious maps and missing civilizations ...  """,negativo,-0.1
975,975,"âï¸ #Antartida

The concern in diplomatic and military circles about the intentions and meetings of leaders of the Chinese Communist Party with officials of the southernmost province in Argentina grows.

The motives? Look ð ",negativo,-0.05
979,979,"roseesalas we have a cold front that comes from Antarctica, more temperatures will go down when you finish spending in a couple of days, which if rainy cold is what is coming.

Let's pray that not too much that some areas do not give more water.",negativo,-0.0259259259259259
980,980,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
981,981,"Todonoticias needs more weak, beaten and vulnerable nations. LATAM.
You need the antartid to make U.K. And NATO.
For this reason, the United Kingdom will never give in the Falklands and NATO will not be allowed since Argentina plays for the communists years ago. (Follow)",negativo,-0.125
984,984,The Antarctica ð¦ð¶ Here I travel  times with  piece of adventures that I will tell you ... In this video my second expedition in sailboat from Usuhaia (Argentina) we spent a thousand adventures and we hardly tell ... https: // t .co/ugmbjdbnj,negativo,-0.1305555555555555
987,987,I would like to go to an expedition to Antarctica at least once. It's something that I have always wanted to see with my eyes ðï¸ðï¸,negativo,-0.3
990,990,"My heart was beaten and nothing shakes. I feel so cold, just like antarctic",negativo,-0.6
992,992,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
995,995,"They keep giving the country ð¤¬ð¤¬ð¤¬
China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
996,996,"ð´ Despite the claim of Foreign Minister and the Secretary of Malvinas, Antarctica and AtlÃ¡ntico Sur, Carmona, the inhabitants of the islands launched a statement reaffirming their belonging to GB and asking Argentina to cease ""its colonial aspirations.""

 ",negativo,-0.125
997,997,"Have you started the learning of the Chinese language?

China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.4
998,998,"The ""Generous Chinese loans""
and the advertised Chinese investments
They are not free

China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.25
999,999,"Laurerosamart TVVVNOTICIASâ¼ ï¸China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica.
Beijing seeks that the installation be ""the entrance door"" to Antarctica. ",negativo,-0.8
1003,1003,They discover a hidden river under the Eastern Antarctica ,negativo,-0.1666666666666666
1012,1012,"China presses Argentina to build a naval base in Ushuaia, a strategic area by Antarctica ",negativo,-0.8
1013,1013,"Marcelopueiiaok Do you want to sell us that China comes here for the ""goodness of her heart""? The Chinese are fucking predators, they already gave them the military base and are now asking for another in Tierra del Fuego to usurp the Antarctica. The K are giving the country: ",negativo,-0.375
