,Unnamed: 0,tweeet,Sentimiento,Ponderacion
480,480,"So be it.
It no longer fits, and for a long time, this preaching of equality (in poverty) !!!
He arrives!
Who wants to ask for a license and go to Antarctica to live this pseudo commune-socialism! ",positivo,0.0827947443181818
481,481,"Sanyonet gustavomella I think that says the bio because the full name of land of Fire is ""Tierra del Fuego, Antarctica and islands of the South Atlantic""",positivo,0.35
483,483,gremistaosilv all who voted in the direct bolsobosta to Afghanistan or Antarctica,positivo,0.1
492,492,"Catohny This is the brother, I am Venezuelan and I know Peru more than any other country, it is already my second homeland, I lived a short time but it was super love, I miss it very much ð­ð­ Now here in the Chilean Antarctica I am more boring than the dancer of scissors without scissors ð¤£",positivo,0.1075925925925925
496,496,"Brom_elisa will graze, your militia has already said that Antarctica is in Brazil, that you live without oxygen but not without money, apart from atrocities, save us will",positivo,0.1363636363636363
498,498,"Anorcr the professors in  told me that Antarctica would no longer exist in .
No one.
Absolutely nobody.
 ...",positivo,0.2
501,501,The IA- G-II first national design and manufacturing plane in flying over the Argentine Antarctica-aircraft in Argentina ,positivo,0.25
505,505,"ðï¸ Aire

Start #radiodebandera, from quiaca to Antarctica

In today's program: Brazil special.

ð» AM 
ð» 
ð±  ",positivo,0.3571428571428571
508,508,"Today in #Radiodebandra

Special Brazil
From quiaca to Antarctica

ðDomingo  ð A hs ",positivo,0.3571428571428571
520,520,"Today at  am, flag radio, from the quiaca to Antarctica

In this new broadcast: Special Brazil

ð» AM 
ð»  ",positivo,0.2467532467532467
523,523,"Gregoriomx andreamvo lopezobrador_ That is, it was used is the fart of the Government, right? Look had to do studies ,ses, business, etc etc. It is as if they put an ice cream shop in Antarctica you would say that it is fart from the people who do not want to eat ice cream",positivo,0.2857142857142857
524,524,"Of about  kilometers, this river hidden under Antarctica will better predict the loss of ice in the icy continent as global warming increasesðð½
 ",positivo,0.0583333333333333
525,525,The response of why the poles continue to melt. October on the planet. Warmer than normal in the Arctic and Antarctica. Europe also has a warm autumn start. In South America colder than normal by the girl's action. (Scott Duncan Tweet) ,positivo,0.25
526,526,Rosarioa would be good to see what they do if they were a government ??? ââï¸Har only for the subnormals of their voters  pointsð¤£ð¤£,positivo,0.35
531,531,"I walked from Uber Moto and here is a list of things I would do before riding Uber Moto:

â¢ Walking an old roller coaster
â¢Bungee jumping
â¢ Swim with sharks
â¢ Dive naked in the sea of ââAntarctica

That said it was  reais from the Mato Engenho to the center, it was too much",positivo,0.05
535,535,"Cacapedoculopi flj exactly for that you should distrust, supposedly enemies, sign and respect a treaty so that no one claims or visits the Antarctica on their own .. when they do not fall the rings for invading countries and MTR to thousands of innocent.",positivo,0.45
551,551,"franmacos  Thermometers for the entire antartid is not serious, it is a lie, there is more ice than in the Putis of the PSOE.",positivo,0.2222222222222222
559,559,"Spiders are the most diverse predators on earth. With almost , species described, they are present on all continents except in Antarctica. ",positivo,0.25
563,563,This Tuesday I am invited to the launch of the th Colombian scientific expedition to Antarctica of which I proudly be part. Closer to the Antarctic dream scuauis uis et_uis ,positivo,0.8
568,568,"BARBARILLAPC abraham because unfortunately for you, you are not God, your word is not absolute. You must show that there are really places in Antarctica, many, where if you go shoot you.",positivo,0.025
569,569,"POLITONNO abraham What does it have to do? ALL. If you demonstrate a real photo of the planet, the Antarctica is disassembled. And as you do not stop praising the officiality of the planet, because it has.
But come on, if I want to change the subject, I do it if I feel like it, how to make smoke bomb because you are very plastic",positivo,0.0777777777777777
572,572,"pauloklokov_ lConsigliri afphabitat Rigotron Botcheckercll berfontaine Corto.
Put an ice factory in Antarctica, sell it and tell us how you are doing.
Regardless of the hours you dedicate to manufacture it with the sweat of your forehead, tell us how much your paste cost. ",positivo,0.2
573,573,"BARBARILLAPC abraham The military bases in Antarctica were built during their colonization period, that is, the most recent is half a century ago.

Byrd said absolutely anything strange, and you have no evidence to prove that he was killed in order of politicians.",positivo,0.0261904761904761
575,575,"Contamination advances in the world: they find microplastics in fresh snow of the #Antarctica

",positivo,0.3
576,576,"BarabaPc Carlosindreams abraham Yes, it is very likely that many results will come out, just as I put ""you can travel to Antarctica"", but with the first one perhaps almost all are blogs of people Random Conspiranoica.

Show me documents, show me something you, who have come here affirming things.",positivo,0.0625
580,580,"BarabaPc Carlosindreams abraham well, well thought out you are right: plant yourself there alone, you would die instantly, because Antarctica is a vast and arid desert, the greatest in the world. There are only a few human facilities.",positivo,0.1551020408163265
584,584,"barabaPc Carlosindreams abraham no, that does not happen in Antarctica. There is absolutely any place in Antarctica in which they hit you.",positivo,0.2
585,585,"BarabaPc Carlosindreams abraham are saying that there are places in Antarctica where they hit you ?????
Being that Antarctica is a vast desert, the greatest in the world, in which almost no one lives.

You can visit and go to any human base from there, literally the whole Antarctica",positivo,0.0799999999999999
586,586,"POLITONNO CARLOSINDREAMS abraham MY GOD OF MY LIFE ðð
In that video he was still alive, after his death it was forbidden to go to Antarctica and is hyper guarded.
Chico, seriously, you are quite ignorant, without wanting to offend.",positivo,0.0555555555555555
590,590,"thingsdemmn is right, all that water came because of a thaw in Antarctica, if they realized, it was friiita !!!",positivo,0.5580357142857142
593,593,"Carlosindreams abraham barabarapc an area of ââtourists, but from Antarctica. Or you will believe that there are things to do, more than scientific works ...",positivo,0.5
594,594,"Yes, that would be the earth, but to understand the universe, put lands just beyond the antarctic in all directions, then you understand the universe, where the aliens come from, etc., very close here by the way, some is literally just crossing Antarctica possibly. ",positivo,0.1
599,599,"Caro_delolmo we know that it is not fair, but it is health. As long as they do not fix this public lack of control there is no other. It is a trick that many people do not know. If you don't have to wait or go to the emergency room.",positivo,0.0325
601,601,"Caro_delolmo forgive, do you live in Madrid? If so, could you choose a first visit in the hospital I would like. The fastest are JimÃ©nez DÃ­az Foundation and Rey Juan Carlos Hospital. They are private management, but they are stipulated to attend in less than a month.",positivo,0.0549242424242424
604,604,"What horror the hot days x God on top kurito I was shit of heat and well, I suffered with him poor my black d: I'm going to live in Antarctica",positivo,0.0199494949494949
605,605,In Jupiter there are animals there or will be the antartida hahahahaha ,positivo,0.2
606,606,"My ex -partner makes me pieces in the networks.
I wasn't the best boyfriend. But I don't know if I deserve that all that.
If I think it had a couple of things.
They deserve to be mitigating.",positivo,1.0
607,607,That movie where Paul Walker spends saving Siberian Huskys in Antarctica AAA should not exist anything more wholles ð¥¹,positivo,0.5
612,612,"quack yes I don't understand
Supposedly where I live should be hot but tremendous cold that I think I'm in the antartid",positivo,0.0299242424242424
616,616,"Most were exterminated by the last magnetic inversion, in which the flood occurred, and others returned to their origin lands, besides the Antarctic. ",positivo,0.25
620,620,"Miltonneves BobÃ£o, intelligent is the militia to say that we live without oxygen but not without money or that Antarctica is in Brazil, go to shit ððð",positivo,0.2454545454545454
623,623,"Although there are wars; supposed ideological and theological differences There are  agreements of the powerful governments of the world:

) You can't go to Antarctica
) Only they go to space.

A lie said  times it becomes true

What is in the Antarctic continent?",positivo,0.2875
